# Guide blocks that cannot compile on their own, and the error each one gives.
#
# Written by `swift run OllinGuideSnippets --record`; never edited by hand. Each
# line is <fingerprint> <page>:<line> <first error>, keyed on the block's own
# text so editing the prose around it changes nothing here.
#
# A line in this file is not a defect. Most are fragments naming something the
# surrounding prose introduced, which is the right way to write a page. What the
# file buys is that any *change* fails the gate: a block that starts failing, one
# whose error becomes a different one, or one that now compiles and should be
# dropped from here. That is how a public rename shows up as a broken snippet.
#
# To shrink a chapter's share, add Guide/Snippets/<chapter>.swift declaring the
# names its prose establishes; it is spliced into every probe from that page.

c896c6da23a4  Guide/02-Color.md:63  cannot find 'blue' in scope   [in the block, at 4:19]
04660022f6ba  Guide/02-Color.md:83  cannot find 'ink' in scope   [in the block, at 4:9]
bb59795f7264  Guide/02-Color.md:111  cannot find 'blue' in scope   [in the block, at 4:19]
71ac473ad4ff  Guide/02-Color.md:130  cannot find 'i' in scope   [in the block, at 5:16]
85865279977f  Guide/02-Color.md:140  cannot find 't' in scope   [in the block, at 6:29]
0a48aa1a8dbe  Guide/02-Color.md:184  cannot find 'photo' in scope   [in the block, at 4:9]
de51c37794a2  Guide/02-Color.md:200  cannot find 'photo' in scope   [in the block, at 4:16]
9e13835542ce  Guide/02-Color.md:235  cannot find 'dusk' in scope   [in the block, at 4:67]
67e891dcb1e2  Guide/02-Color.md:272  cannot find 'myPalette' in scope   [in the block, at 4:13]
9d647e193138  Guide/03-MotionAndTime.md:281  cannot find 'dots' in scope   [in the block, at 4:23]
cc64875bc6e4  Guide/04-Randomness.md:93  cannot find 'x' in scope   [in the block, at 5:24]
9f81e984ff48  Guide/05-Noise.md:101  cannot find 'x' in scope   [in the block, at 4:23]
68dd95c08ffc  Guide/05-Noise.md:109  cannot find 'x' in scope   [in the block, at 4:23]
363cd2136955  Guide/05-Noise.md:136  cannot find 'x' in scope   [in the block, at 4:23]
f7d662ac1c92  Guide/05-Noise.md:162  cannot find 'x' in scope   [in the block, at 4:27]
c72d85d5cce0  Guide/05-Noise.md:174  cannot find 'x' in scope   [in the block, at 4:32]
b94079191f09  Guide/05-Noise.md:185  cannot find 'x' in scope   [in the block, at 4:33]
e06710580a51  Guide/06-GridsAndRepetition.md:72  cannot find 'cell' in scope   [in the block, at 5:23]
a66bdc0e1bb2  Guide/06-GridsAndRepetition.md:182  cannot find 'star' in scope   [in the block, at 4:18]
070c1141fb23  Guide/06-GridsAndRepetition.md:201  cannot find 'cell' in scope   [in the block, at 4:21]
a3a4dacf7c92  Guide/06-GridsAndRepetition.md:227  cannot find 'drawTheWholePiece' in scope   [in the block, at 6:9]
60af001c8df1  Guide/06-GridsAndRepetition.md:302  cannot find 'spiral' in scope   [in the block, at 4:22]
e31a147f6780  Guide/06-GridsAndRepetition.md:343  cannot find 'seen' in scope   [in the block, at 6:27]
38c291053d5e  Guide/07-Tiles.md:180  unary operator cannot be separated from its operand   [in the block, at 5:37]
09c0b7adbc3a  Guide/08-Words.md:201  cannot find 'passage' in scope   [in the block, at 6:18]
962894dbf017  Guide/08-Words.md:217  cannot find 'passage' in scope   [in the block, at 5:18]
5b3e1eedfb8d  Guide/09-Pictures.md:40  cannot find 'photo' in scope   [in the block, at 5:19]
11094141044f  Guide/09-Pictures.md:54  cannot find 'pictures' in scope   [in the block, at 5:48]
399caa239353  Guide/09-Pictures.md:77  cannot find 'photo' in scope   [in the block, at 4:19]
ae33653cb376  Guide/09-Pictures.md:98  cannot find 'c' in scope   [in the block, at 4:26]
91f49fa6cea0  Guide/09-Pictures.md:117  cannot find 'picture' in scope   [in the block, at 6:25]
10c5114223ae  Guide/09-Pictures.md:127  cannot find 'picture' in scope   [in the block, at 6:22]
c3c5db53cc82  Guide/09-Pictures.md:150  cannot find 'target' in scope   [in the block, at 4:22]
6af1ccedccb1  Guide/09-Pictures.md:174  cannot find 'depthMap' in scope   [in the block, at 4:22]
5a7c4c5605e8  Guide/09-Pictures.md:189  cannot find 'picture' in scope   [in the block, at 4:32]
4bf5f3360259  Guide/09-Pictures.md:200  cannot find 'dots' in scope   [in the block, at 4:40]
53973e6b4213  Guide/09-Pictures.md:209  cannot find 'picture' in scope   [in the block, at 4:35]
68079cdd8056  Guide/09-Pictures.md:225  cannot find 'art' in scope   [in the block, at 7:22]
42f5e59331ce  Guide/09-Pictures.md:254  cannot find 'picture' in scope   [in the block, at 4:22]
678b6b363dab  Guide/09-Pictures.md:276  cannot find 'picture' in scope   [in the block, at 4:22]
ed123e551581  Guide/09-Pictures.md:286  cannot find 'picture' in scope   [in the block, at 4:20]
93ceeb97ff4b  Guide/09-Pictures.md:297  cannot find 'picture' in scope   [in the block, at 4:15]
0533e34b97c1  Guide/09-Pictures.md:321  cannot find 'table' in scope   [in the block, at 4:9]
428ac43c50bf  Guide/09-Pictures.md:344  cannot find 'table' in scope   [in the block, at 4:22]
9ba42f97f571  Guide/09-Pictures.md:356  'module' is inaccessible due to 'internal' protection level   [in the block, at 4:76]
4d8c82448b2b  Guide/09-Pictures.md:402  cannot find 'tide' in scope   [in the block, at 4:12]
f862abae779c  Guide/09-Pictures.md:426  cannot find 'splash' in scope   [in the block, at 13:13]
7856a82b5957  Guide/10-Vectors.md:94  cannot find 'target' in scope   [in the block, at 4:25]
d7900de9175f  Guide/10-Vectors.md:158  cannot find 'target' in scope   [in the block, at 4:24]
b9f487b7339f  Guide/11-ForcesAndPhysics.md:15  cannot find 'velocity' in scope   [in the block, at 4:9]
1adec76d0bfe  Guide/11-ForcesAndPhysics.md:31  cannot find 'mass' in scope   [in the block, at 4:39]
73f648b73df0  Guide/11-ForcesAndPhysics.md:166  cannot find 'world' in scope   [in the block, at 4:17]
012e770e813f  Guide/11-ForcesAndPhysics.md:241  cannot find 'brickSize' in scope   [in the block, at 6:66]
020d9962c02e  Guide/11-ForcesAndPhysics.md:253  cannot find 'bricks' in scope   [in the block, at 5:35]
766fbe6bd4ab  Guide/11-ForcesAndPhysics.md:271  cannot find 'world' in scope   [in the block, at 4:9]
903bd8f5d681  Guide/11-ForcesAndPhysics.md:279  cannot find 'held' in scope   [in the block, at 4:9]
94ee99b6fb16  Guide/11-ForcesAndPhysics.md:513  cannot find 'outline' in scope   [in the block, at 4:22]
7b6dea0a5ae5  Guide/11-ForcesAndPhysics.md:521  cannot find 'piece' in scope   [in the block, at 4:22]
ffa12e764a7d  Guide/12-FlocksAndSwarms.md:17  cannot find 'target' in scope   [in the block, at 4:24]
38387d32fbd1  Guide/12-FlocksAndSwarms.md:251  type 'flock' has no member 'step'   [in the block, at 4:15]
a2a015dfeb42  Guide/12-FlocksAndSwarms.md:279  cannot find 'points' in scope   [in the block, at 4:34]
decc0b01d7f5  Guide/13-GrowingThings.md:172  cannot find 'lattice' in scope   [in the block, at 4:21]
eeeaaa5416d9  Guide/13-GrowingThings.md:251  cannot find 'cluster' in scope   [in the block, at 4:9]
1139965ab222  Guide/13-GrowingThings.md:276  cannot find 'bolt' in scope   [in the block, at 4:9]
4bd9e3101756  Guide/13-GrowingThings.md:300  cannot find 'field' in scope   [in the block, at 6:21]
f2664adf7b3a  Guide/13-GrowingThings.md:327  cannot find 'river' in scope   [in the block, at 4:9]
496e728c310e  Guide/13-GrowingThings.md:378  cannot find 'sample' in scope   [in the block, at 4:33]
f52ad61f7f50  Guide/14-FieldsAndFlow.md:61  cannot find 'frame' in scope   [in the block, at 4:44]
fac2e727128c  Guide/14-FieldsAndFlow.md:73  cannot find 'frame' in scope   [in the block, at 5:52]
1bdf0cf35576  Guide/14-FieldsAndFlow.md:109  cannot find 'field' in scope   [in the block, at 4:21]
92cbffc5af00  Guide/14-FieldsAndFlow.md:121  cannot find 'particles' in scope   [in the block, at 4:9]
750461323d36  Guide/14-FieldsAndFlow.md:156  cannot find 'anchors' in scope   [in the block, at 4:41]
a589cc6d2709  Guide/14-FieldsAndFlow.md:172  cannot find 'samples' in scope   [in the block, at 4:29]
a293c0778010  Guide/14-FieldsAndFlow.md:184  cannot find 'marks' in scope   [in the block, at 5:13]
89276e19cc90  Guide/15-ShapesAsMaterial.md:64  cannot find 'dots' in scope   [in the block, at 4:19]
da7b840d0bce  Guide/15-ShapesAsMaterial.md:139  cannot find 'rays' in scope   [in the block, at 4:33]
1d041e222366  Guide/15-ShapesAsMaterial.md:147  cannot find 'wall' in scope   [in the block, at 4:39]
57f04c1bb35e  Guide/15-ShapesAsMaterial.md:160  cannot find 'shore' in scope   [in the block, at 5:43]
368d62a5ab60  Guide/15-ShapesAsMaterial.md:181  cannot find 'waypoints' in scope   [in the block, at 4:37]
54c0b76db604  Guide/15-ShapesAsMaterial.md:192  cannot find 'route' in scope   [in the block, at 4:66]
b4305a9b13a0  Guide/15-ShapesAsMaterial.md:212  cannot find 'outline' in scope   [in the block, at 4:31]
921b58e58630  Guide/15-ShapesAsMaterial.md:231  cannot find 'morph' in scope   [in the block, at 4:9]
fd7a9ee915ba  Guide/15-ShapesAsMaterial.md:260  cannot find 'emblem' in scope   [in the block, at 10:38]
e428f7fa87a3  Guide/15-ShapesAsMaterial.md:289  cannot find 'circle' in scope   [in the block, at 4:21]
c68765b0c991  Guide/15-ShapesAsMaterial.md:302  cannot convert value of type '@MainActor (Double, Double, Double, Double) -> Double' to expected argument type '[Vector2]'   [in the block, at 4:30]
52d88f47d187  Guide/15-ShapesAsMaterial.md:318  cannot find 'curve' in scope   [in the block, at 6:22]
08383b4c2599  Guide/15-ShapesAsMaterial.md:341  cannot find 'mark' in scope   [in the block, at 5:43]
929df96c8f94  Guide/15-ShapesAsMaterial.md:373  cannot find 'mark' in scope   [in the block, at 4:9]
213fe681d397  Guide/15-ShapesAsMaterial.md:400  cannot find 'points' in scope   [in the block, at 6:22]
aa0a0e4cfa0c  Guide/15-ShapesAsMaterial.md:432  cannot find 'curve' in scope   [in the block, at 6:22]
d12699261cc4  Guide/15-ShapesAsMaterial.md:468  cannot find 'region' in scope   [in the block, at 5:36]
5bdd80a90abf  Guide/15-ShapesAsMaterial.md:477  cannot find 'frame' in scope   [in the block, at 5:50]
ce40d176a941  Guide/15-ShapesAsMaterial.md:504  cannot find 'sites' in scope   [in the block, at 4:30]
bac6f70b2c26  Guide/15-ShapesAsMaterial.md:518  cannot find 'circles' in scope   [in the block, at 4:38]
1c47a7d408ef  Guide/15-ShapesAsMaterial.md:545  cannot find 'triangle' in scope   [in the block, at 4:20]
a5083ef07fe3  Guide/15-ShapesAsMaterial.md:582  cannot find 'scatter' in scope   [in the block, at 4:35]
6c9bb524bf9e  Guide/15-ShapesAsMaterial.md:603  cannot find 'blob' in scope   [in the block, at 4:39]
3152d9b01a08  Guide/15-ShapesAsMaterial.md:626  cannot find 'island' in scope   [in the block, at 4:45]
941d99f289b2  Guide/15-ShapesAsMaterial.md:637  cannot find 'skeleton' in scope   [in the block, at 5:40]
7826fd9661d3  Guide/15-ShapesAsMaterial.md:665  cannot find 'navy' in scope   [in the block, at 7:52]
047e517a0320  Guide/15-ShapesAsMaterial.md:677  cannot find 'bath' in scope   [in the block, at 4:9]
9e5a2696fc73  Guide/15-ShapesAsMaterial.md:690  cannot find 'bath' in scope   [in the block, at 5:22]
e2c1c20d756f  Guide/15-ShapesAsMaterial.md:730  cannot find 'shape' in scope   [in the block, at 5:42]
ff3aae35a44a  Guide/15-ShapesAsMaterial.md:761  cannot find 'art' in scope   [in the block, at 4:22]
1e1a7c46429b  Guide/15-ShapesAsMaterial.md:777  cannot find 'drawing' in scope   [in the block, at 4:9]
37ddfe26a3b1  Guide/16-LayersAndEffects.md:57  cannot find 'art' in scope   [in the block, at 4:21]
be7a43fc54c5  Guide/16-LayersAndEffects.md:80  cannot find 'scene' in scope   [in the block, at 4:19]
7fe93d0adb76  Guide/16-LayersAndEffects.md:99  cannot find 'scene' in scope   [in the block, at 4:19]
23348b272393  Guide/16-LayersAndEffects.md:118  cannot find 'scene' in scope   [in the block, at 4:19]
1e8b66eb205b  Guide/16-LayersAndEffects.md:137  cannot find 'scene' in scope   [in the block, at 4:19]
54b8d0e8bcde  Guide/16-LayersAndEffects.md:156  value of type '@MainActor (@escaping () -> Void) -> ComposeLayer' has no member 'filtered'   [in the block, at 4:15]
ebf964e6cb2a  Guide/16-LayersAndEffects.md:179  value of type '@MainActor (@escaping () -> Void) -> ComposeLayer' has no member 'filtered'   [in the block, at 4:15]
030e9e03f6cb  Guide/16-LayersAndEffects.md:202  value of type '@MainActor (@escaping () -> Void) -> ComposeLayer' has no member 'filtered'   [in the block, at 4:15]
136b4c58a110  Guide/16-LayersAndEffects.md:250  cannot find 'myShader' in scope   [in the block, at 4:30]
4de26771459c  Guide/16-LayersAndEffects.md:277  cannot find 'horizon' in scope   [in the block, at 6:32]
2445b9b973de  Guide/16-LayersAndEffects.md:308  cannot find 'wall' in scope   [in the block, at 5:42]
6c608252e9db  Guide/16-LayersAndEffects.md:336  cannot find 'marks' in scope   [in the block, at 4:21]
9c093936bb4e  Guide/16-LayersAndEffects.md:355  cannot find 'field' in scope   [in the block, at 4:9]
dce1c619ba3c  Guide/16-LayersAndEffects.md:363  cannot find 'field' in scope   [in the block, at 4:9]
9ecd9d73373a  Guide/16-LayersAndEffects.md:386  cannot find 'marks' in scope   [in the block, at 4:9]
e9904ae407ea  Guide/16-LayersAndEffects.md:399  cannot find 'plate' in scope   [in the block, at 4:24]
8d5a32db89d5  Guide/16-LayersAndEffects.md:413  cannot find 'plate' in scope   [in the block, at 4:20]
00fa0d08039d  Guide/16-LayersAndEffects.md:440  cannot find 'scene' in scope   [in the block, at 4:19]
4bab31797ad4  Guide/16-LayersAndEffects.md:456  cannot find 'scene' in scope   [in the block, at 4:9]
7d52b883f390  Guide/16-LayersAndEffects.md:489  value of type '@MainActor (@escaping () -> Void) -> ComposeLayer' has no member 'filtered'   [in the block, at 4:15]
6b3d72989cf8  Guide/16-LayersAndEffects.md:507  cannot find 'page' in scope   [in the block, at 4:9]
c9aefe2bf319  Guide/16-LayersAndEffects.md:570  cannot find 'scene' in scope   [in the block, at 4:19]
add59067a1f8  Guide/16-LayersAndEffects.md:681  cannot assign to value: 'light' is a method   [in the block, at 4:9]
d510838e7097  Guide/16-LayersAndEffects.md:762  cannot find 'trail' in scope   [in the block, at 3:29]
de854832b461  Guide/16-LayersAndEffects.md:769  cannot find 'trail' in scope   [in the block, at 4:22]
ef0c541f697c  Guide/17-YourFirstShader.md:93  cannot find 'shaderSource' in scope   [in the block, at 7:20]
3eb15df11cf8  Guide/17-YourFirstShader.md:111  cannot find 'source' in scope   [in the block, at 4:16]
5b59a1220675  Guide/17-YourFirstShader.md:277  cannot find 'u' in scope   [in the block, at 4:25]
c32fa0ef7370  Guide/18-IteratedForms.md:79  cannot find 'mirrors' in scope   [in the block, at 4:42]
4ec0ee8e2cd9  Guide/18-IteratedForms.md:168  cannot find 'middle' in scope   [in the block, at 4:52]
31bc91d6d2fb  Guide/18-IteratedForms.md:188  cannot find 'middle' in scope   [in the block, at 4:35]
2c491a2fae9f  Guide/18-IteratedForms.md:285  reference to member 'domainColoring' cannot be resolved without a contextual type   [in the block, at 4:10]
219acad0fd21  Guide/19-GridSimulations.md:17  cannot find 'life' in scope   [in the block, at 5:12]
018aefaf435c  Guide/19-GridSimulations.md:44  cannot find 'life' in scope   [in the block, at 4:19]
d9893a6bd49b  Guide/19-GridSimulations.md:90  cannot find 'dish' in scope   [in the block, at 4:9]
866eb4037ce7  Guide/19-GridSimulations.md:104  cannot find 'medium' in scope   [in the block, at 4:9]
aceec67b4d32  Guide/19-GridSimulations.md:125  cannot find 'pile' in scope   [in the block, at 4:9]
d8f3dbc9ca4a  Guide/19-GridSimulations.md:167  cannot find 'woods' in scope   [in the block, at 4:9]
d883a4f19fba  Guide/19-GridSimulations.md:193  cannot find 'sand' in scope   [in the block, at 4:9]
b5172f0d2f99  Guide/19-GridSimulations.md:263  cannot find 'field' in scope   [in the block, at 4:9]
d9d633ddebe9  Guide/19-GridSimulations.md:284  cannot find 'field' in scope   [in the block, at 4:9]
a125d6ea3ff9  Guide/19-GridSimulations.md:292  cannot find 'fluid' in scope   [in the block, at 5:12]
73539d884412  Guide/19-GridSimulations.md:323  cannot find 'pool' in scope   [in the block, at 4:9]
28c7302b7188  Guide/19-GridSimulations.md:358  cannot find 'paint' in scope   [in the block, at 4:9]
d16e1510e8e2  Guide/19-GridSimulations.md:388  cannot find 'warp' in scope   [in the block, at 4:9]
193a81039780  Guide/20-ParticleSimulations.md:17  cannot find 'sand' in scope   [in the block, at 6:25]
de43f5fca89d  Guide/20-ParticleSimulations.md:45  cannot find 'sand' in scope   [in the block, at 6:27]
4bb9d03104bb  Guide/20-ParticleSimulations.md:63  cannot find 'life' in scope   [in the block, at 4:9]
0a07e471de6b  Guide/20-ParticleSimulations.md:77  cannot find 'slime' in scope   [in the block, at 4:9]
20fd462b88a1  Guide/20-ParticleSimulations.md:95  cannot find 'points' in scope   [in the block, at 4:40]
eec1a7fedd62  Guide/20-ParticleSimulations.md:117  cannot find 'lenia' in scope   [in the block, at 4:9]
af020a9ea16a  Guide/20-ParticleSimulations.md:141  cannot assign to immutable expression of type '(Int32, Int32) -> Int32'   [in the block, at 4:9]
676903760389  Guide/20-ParticleSimulations.md:168  cannot find 'fluid' in scope   [in the block, at 4:9]
f5ca2a921568  Guide/20-ParticleSimulations.md:181  cannot find 'blobs' in scope   [in the block, at 4:9]
eb2a383ca943  Guide/20-ParticleSimulations.md:199  cannot find 'run' in scope   [in the block, at 4:9]
0ab599f3865b  Guide/20-ParticleSimulations.md:228  cannot find 'pool' in scope   [in the block, at 4:9]
67848be59f80  Guide/20-ParticleSimulations.md:259  cannot find 'chem' in scope   [in the block, at 4:9]
4de6ac607cb1  Guide/21-3DGently.md:277  cannot find 'ringFile' in scope   [in the block, at 4:39]
d3145c90ad5d  Guide/21-3DGently.md:363  cannot find 'knot' in scope   [in the block, at 5:18]
e11a80c61786  Guide/22-Meshes.md:46  cannot find 'stage' in scope   [in the block, at 4:9]
81a0fe8a8940  Guide/22-Meshes.md:59  cannot find 'stage' in scope   [in the block, at 4:23]
1f8436af0981  Guide/22-Meshes.md:73  cannot find 'teal' in scope   [in the block, at 4:26]
aca544976321  Guide/22-Meshes.md:85  cannot find 'planks' in scope   [in the block, at 6:33]
3bdd590a4114  Guide/22-Meshes.md:156  cannot find 'color' in scope   [in the block, at 5:18]
3cd0f225fa98  Guide/22-Meshes.md:191  cannot find 'dents' in scope   [in the block, at 4:60]
2f43cec1c527  Guide/22-Meshes.md:207  cannot find 'paint' in scope   [in the block, at 5:23]
f367a1b59231  Guide/22-Meshes.md:229  cannot find 'base' in scope   [in the block, at 4:20]
7127874487ea  Guide/22-Meshes.md:271  cannot find 'block' in scope   [in the block, at 5:9]
ecdb1d3adf45  Guide/22-Meshes.md:301  cannot find 'growth' in scope   [in the block, at 5:9]
4c7567a53acf  Guide/22-Meshes.md:316  cannot convert value of type '@MainActor (Int) -> ()' to expected argument type 'Mesh'   [in the block, at 4:26]
418686caff14  Guide/22-Meshes.md:344  cannot find 'grown' in scope   [in the block, at 4:18]
8e060c522991  Guide/22-Meshes.md:354  cannot find 'u' in scope   [in the block, at 5:44]
78501e6c6306  Guide/22-Meshes.md:371  cannot find 'boulder' in scope   [in the block, at 4:18]
75a5be6847dc  Guide/22-Meshes.md:390  cannot find 'sticker' in scope   [in the block, at 5:19]
f0c8b217c2f5  Guide/22-Meshes.md:449  cannot find 'body' in scope   [in the block, at 6:18]
28114b5ebf72  Guide/22-Meshes.md:488  overriding declaration requires an 'override' keyword   [in the block, at 3:10]
5846f636888f  Guide/22-Meshes.md:507  type '@MainActor (Camera3D) -> ()' cannot conform to 'VideoFeed' [#ProtocolTypeNonConformance]   [in the block, at 4:22]
4a4c240b29b7  Guide/22-Meshes.md:629  expected '}' in class   [in the block, at 75:1]
7357c1e61e81  Guide/22-Meshes.md:708  cannot find 'picture' in scope   [in the block, at 10:25]
313649b9e3e6  Guide/22-Meshes.md:792  extraneous '}' at top level   [in the block, at 91:1]
23a8d134e7ca  Guide/23-Landscapes.md:26  cannot find 'land' in scope   [in the block, at 4:25]
eb3855f38a62  Guide/23-Landscapes.md:51  cannot find 'land' in scope   [in the block, at 4:21]
73e02b4a0501  Guide/23-Landscapes.md:84  cannot find 'flow' in scope   [in the block, at 4:9]
8680361babf9  Guide/23-Landscapes.md:117  cannot find 'seats' in scope   [in the block, at 10:21]
eaa4d1a8ead3  Guide/23-Landscapes.md:151  cannot find 'island' in scope   [in the block, at 4:39]
168a7381caef  Guide/23-Landscapes.md:167  cannot find 'terrain' in scope   [in the block, at 4:38]
01120bc4f4e6  Guide/23-Landscapes.md:177  cannot find 'field' in scope   [in the block, at 4:9]
18e21e73ea13  Guide/23-Landscapes.md:202  cannot convert value of type '(UnboundedRange_) -> ()' to expected argument type 'Camera3D'   [in the block, at 4:16]
6d9111b25b76  Guide/23-Landscapes.md:273  expected '}' in class   [in the block, at 91:1]
9363c3e4c076  Guide/23-Landscapes.md:368  cannot find 'floorLevel' in scope   [in the block, at 4:26]
b4b177e28123  Guide/23-Landscapes.md:457  extraneous '}' at top level   [in the block, at 47:1]
4c33a453bcaa  Guide/24-WorldsWithWeight.md:17  cannot find 'world' in scope   [in the block, at 4:9]
ec7989d78e47  Guide/24-WorldsWithWeight.md:50  cannot find type 'Collider3D' in scope   [in the block, at 4:21]
7df97e94d8b3  Guide/24-WorldsWithWeight.md:74  cannot find 'world' in scope   [in the block, at 4:9]
de01483cf250  Guide/24-WorldsWithWeight.md:87  cannot find 'world' in scope   [in the block, at 4:9]
0adc8b169179  Guide/24-WorldsWithWeight.md:98  cannot find 'world' in scope   [in the block, at 4:20]
d6c043a4e525  Guide/24-WorldsWithWeight.md:120  cannot find 'world' in scope   [in the block, at 4:22]
1e386b77da73  Guide/24-WorldsWithWeight.md:130  cannot find 'world' in scope   [in the block, at 4:20]
9746777865da  Guide/24-WorldsWithWeight.md:136  cannot find 'world' in scope   [in the block, at 4:21]
1a4aadb1c51c  Guide/24-WorldsWithWeight.md:144  cannot find 'world' in scope   [in the block, at 4:23]
ab82e5c14750  Guide/24-WorldsWithWeight.md:169  cannot find 'world' in scope   [in the block, at 4:20]
0b9852e5e539  Guide/24-WorldsWithWeight.md:186  cannot find 'world' in scope   [in the block, at 4:9]
03ceb610b36e  Guide/24-WorldsWithWeight.md:194  cannot find 'world' in scope   [in the block, at 4:9]
d5cb939b2076  Guide/24-WorldsWithWeight.md:213  cannot find 'world' in scope   [in the block, at 4:20]
d5e57066a971  Guide/24-WorldsWithWeight.md:225  cannot infer contextual base in reference to member 'all'   [in the block, at 4:10]
7f155d655a31  Guide/24-WorldsWithWeight.md:239  cannot find 'balloon' in scope   [in the block, at 4:9]
cb35d3690101  Guide/24-WorldsWithWeight.md:246  cannot find 'world' in scope   [in the block, at 4:22]
8c426091972a  Guide/24-WorldsWithWeight.md:261  cannot find 'world' in scope   [in the block, at 4:20]
45e0e87274a1  Guide/24-WorldsWithWeight.md:273  cannot find 'world' in scope   [in the block, at 4:9]
e10e73130c14  Guide/24-WorldsWithWeight.md:287  cannot find 'world' in scope   [in the block, at 5:9]
01e202bd442c  Guide/24-WorldsWithWeight.md:297  cannot find 'world' in scope   [in the block, at 4:21]
119308f48b0c  Guide/24-WorldsWithWeight.md:305  cannot find 'world' in scope   [in the block, at 4:9]
db8431ac70a1  Guide/24-WorldsWithWeight.md:317  cannot find 'world' in scope   [in the block, at 4:9]
8378d7a7198b  Guide/24-WorldsWithWeight.md:329  cannot find 'world' in scope   [in the block, at 4:9]
5a7e6948dfec  Guide/24-WorldsWithWeight.md:342  cannot find 'world' in scope   [in the block, at 4:24]
3b24b2bd1c66  Guide/24-WorldsWithWeight.md:367  cannot find 'world' in scope   [in the block, at 4:23]
11274cdabc98  Guide/24-WorldsWithWeight.md:375  cannot find 'world' in scope   [in the block, at 4:9]
b79c3a5a18a3  Guide/24-WorldsWithWeight.md:399  cannot find 'world' in scope   [in the block, at 4:9]
ab56176ee878  Guide/24-WorldsWithWeight.md:409  cannot find 'island' in scope   [in the block, at 4:9]
02698ee714d5  Guide/24-WorldsWithWeight.md:416  cannot find 'world' in scope   [in the block, at 4:9]
a2328aeea45a  Guide/24-WorldsWithWeight.md:426  cannot find 'world' in scope   [in the block, at 5:9]
4b48a4fd78e8  Guide/25-CharactersAndCloth.md:19  cannot find 'walker' in scope   [in the block, at 4:9]
53fd73cffbb5  Guide/25-CharactersAndCloth.md:25  cannot find 'walker' in scope   [in the block, at 5:9]
67103fd950f6  Guide/25-CharactersAndCloth.md:42  cannot find 'walker' in scope   [in the block, at 4:9]
ff8f4ca0b8bd  Guide/25-CharactersAndCloth.md:52  cannot find 'walker' in scope   [in the block, at 4:28]
53d9e47e66f9  Guide/25-CharactersAndCloth.md:59  cannot find 'lookout' in scope   [in the block, at 4:12]
2cd2985c6a8e  Guide/25-CharactersAndCloth.md:69  cannot find 'car' in scope   [in the block, at 4:9]
c10ff351dd09  Guide/25-CharactersAndCloth.md:84  cannot find 'car' in scope   [in the block, at 4:9]
7ff359543b63  Guide/25-CharactersAndCloth.md:105  cannot find 'wheel' in scope   [in the block, at 5:34]
15cb65133557  Guide/25-CharactersAndCloth.md:120  cannot find type 'Wheel3D' in scope   [in the block, at 4:22]
966c62e5d1c6  Guide/25-CharactersAndCloth.md:137  cannot find 'crawler' in scope   [in the block, at 4:9]
f7e7df7712cf  Guide/25-CharactersAndCloth.md:146  cannot find 'Vehicle3D' in scope   [in the block, at 4:22]
be6a2cd456e5  Guide/25-CharactersAndCloth.md:163  cannot find 'figure' in scope   [in the block, at 4:9]
94fba7b9e938  Guide/25-CharactersAndCloth.md:172  cannot find 'world' in scope   [in the block, at 4:9]
2f38c4b11af4  Guide/25-CharactersAndCloth.md:182  cannot find 'target' in scope   [in the block, at 4:9]
9a7b0d19f580  Guide/25-CharactersAndCloth.md:207  cannot find 'cloth' in scope   [in the block, at 4:9]
aa17eb972ebd  Guide/25-CharactersAndCloth.md:214  cannot find 'world' in scope   [in the block, at 4:9]
e99e6b150018  Guide/25-CharactersAndCloth.md:224  consecutive statements on a line must be separated by ';'   [in the block, at 4:18]
7b23b6918cf2  Guide/25-CharactersAndCloth.md:233  labeled block needs 'do'   [in the block, at 4:17]
5b54aa9e8493  Guide/25-CharactersAndCloth.md:241  cannot find 'ball' in scope   [in the block, at 4:9]
dee0a1efaea9  Guide/25-CharactersAndCloth.md:252  cannot find 'banner' in scope   [in the block, at 4:9]
4e6a38ca9ad1  Guide/25-CharactersAndCloth.md:262  cannot find 'cape' in scope   [in the block, at 4:9]
e63def96d4af  Guide/25-CharactersAndCloth.md:272  cannot find 'figure' in scope   [in the block, at 4:9]
90cafc6b1b58  Guide/25-CharactersAndCloth.md:288  labeled block needs 'do'   [in the block, at 4:15]
fc436a16e28e  Guide/25-CharactersAndCloth.md:302  cannot find 'world' in scope   [in the block, at 4:20]
b9f15e308a54  Guide/25-CharactersAndCloth.md:313  consecutive statements on a line must be separated by ';'   [in the block, at 4:18]
144a05ac56ff  Guide/25-CharactersAndCloth.md:326  cannot find 'chain' in scope   [in the block, at 4:24]
c863fba0a7c9  Guide/25-CharactersAndCloth.md:348  cannot find 'world' in scope   [in the block, at 4:9]
